HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/001.py,0.618,37.08
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/002.py,0.8630000000000001,86.30000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/003.py,0.589,35.339999999999996
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/004.py,0.836,50.16
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/005.py,1.0,100.0
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/006.py,0.733,73.3
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/007.py,0.6920000000000001,69.2
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/008.py,0.634,38.04
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/009.py,0.707,70.7
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/010.py,0.596,35.76
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/011.py,0.805,80.5
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/012.py,0.604,36.24
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/013.py,0.828,49.68
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/014.py,0.46599999999999997,46.599999999999994
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/015.py,0.582,34.919999999999995
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/016.py,0.706,70.6
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/017.py,0.759,75.9
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/018.py,0.822,49.32
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/019.py,0.801,48.06
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/020.py,0.653,65.3
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/021.py,0.781,78.10000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/022.py,0.747,44.82
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/023.py,0.868,86.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/024.py,0.803,80.30000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/025.py,0.8450000000000001,84.50000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/026.py,0.521,31.26
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/027.py,0.706,42.36
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/028.py,0.31,18.6
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/029.py,0.87,87.0
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/030.py,0.51,30.6
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/031.py,0.844,50.64
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/032.py,0.672,40.32
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/033.py,0.495,49.5
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/034.py,0.653,39.18
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/035.py,0.8550000000000001,51.300000000000004
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/036.py,0.744,74.4
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/037.py,0.688,68.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/038.py,0.699,69.89999999999999
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/039.py,0.724,43.44
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/040.py,0.514,30.84
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/041.py,0.678,67.80000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/042.py,0.519,31.14
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/043.py,0.769,76.9
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/044.py,0.734,44.04
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/045.py,0.841,50.46
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/046.py,0.675,40.5
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/047.py,0.799,47.940000000000005
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/048.py,0.642,38.52
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/049.py,0.876,87.6
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/050.py,0.622,37.32
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/051.py,0.73,43.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/052.py,0.729,43.74
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/053.py,0.84,50.4
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/054.py,0.8750000000000001,87.50000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/055.py,0.785,47.1
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/056.py,0.882,52.92
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/057.py,0.442,26.52
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/058.py,0.791,47.46
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/059.py,0.693,69.3
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/060.py,0.781,46.86
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/061.py,0.825,49.5
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/062.py,0.731,73.1
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/063.py,0.533,53.300000000000004
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/064.py,0.736,44.16
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/065.py,0.614,36.839999999999996
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/066.py,0.782,46.92
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/067.py,0.825,82.5
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/068.py,0.691,41.459999999999994
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/069.py,0.821,82.1
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/070.py,0.714,71.39999999999999
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/071.py,0.793,47.580000000000005
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/072.py,0.718,71.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/073.py,0.35600000000000004,21.360000000000003
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/074.py,0.8530000000000001,85.30000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/075.py,0.874,87.4
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/076.py,0.886,88.6
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/077.py,0.805,48.300000000000004
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/078.py,0.753,45.18
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/079.py,0.63,37.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/080.py,0.771,77.10000000000001
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/081.py,0.758,45.480000000000004
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/082.py,0.418,25.08
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/083.py,0.752,75.2
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/084.py,0.832,49.919999999999995
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/085.py,0.732,73.2
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/086.py,0.614,61.4
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/087.py,0.948,94.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/088.py,0.738,44.28
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/089.py,0.786,47.160000000000004
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/090.py,0.848,84.8
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/091.py,0.617,37.019999999999996
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/092.py,0.8690000000000001,86.9
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/093.py,0.707,42.419999999999995
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/094.py,0.653,39.18
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/095.py,0.755,75.5
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/096.py,0.578,34.68
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/097.py,0.646,38.76
HackerRank/find-second-maximum-number-in-a-list/ref.py,HackerRank/find-second-maximum-number-in-a-list/Correct/098.py,0.795,79.5
